chapter,char,sentiment,sum_sent,words,ch_num,ch_name
Span notes 1 aardborg.txt,LT-031,anger,63,4500,1,Aardborg
Span notes 1 aardborg.txt,LT-031,anticipation,89,4500,1,Aardborg
Span notes 1 aardborg.txt,LT-031,disgust,44,4500,1,Aardborg
Span notes 1 aardborg.txt,LT-031,fear,103,4500,1,Aardborg
Span notes 1 aardborg.txt,LT-031,joy,53,4500,1,Aardborg
Span notes 1 aardborg.txt,LT-031,sadness,59,4500,1,Aardborg
Span notes 1 aardborg.txt,LT-031,surprise,52,4500,1,Aardborg
Span notes 1 aardborg.txt,LT-031,trust,94,4500,1,Aardborg
Span notes 1 aardborg.txt,chibo,anger,6,323,1,Aardborg
Span notes 1 aardborg.txt,chibo,anticipation,14,323,1,Aardborg
Span notes 1 aardborg.txt,chibo,disgust,5,323,1,Aardborg
Span notes 1 aardborg.txt,chibo,fear,12,323,1,Aardborg
Span notes 1 aardborg.txt,chibo,joy,8,323,1,Aardborg
Span notes 1 aardborg.txt,chibo,sadness,5,323,1,Aardborg
Span notes 1 aardborg.txt,chibo,surprise,6,323,1,Aardborg
Span notes 1 aardborg.txt,chibo,trust,12,323,1,Aardborg
Span notes 1 aardborg.txt,dane,anger,9,295,1,Aardborg
Span notes 1 aardborg.txt,dane,anticipation,9,295,1,Aardborg
Span notes 1 aardborg.txt,dane,disgust,8,295,1,Aardborg
Span notes 1 aardborg.txt,dane,fear,16,295,1,Aardborg
Span notes 1 aardborg.txt,dane,joy,6,295,1,Aardborg
Span notes 1 aardborg.txt,dane,sadness,8,295,1,Aardborg
Span notes 1 aardborg.txt,dane,surprise,6,295,1,Aardborg
Span notes 1 aardborg.txt,dane,trust,8,295,1,Aardborg
Span notes 1 aardborg.txt,evertonette,anger,9,368,1,Aardborg
Span notes 1 aardborg.txt,evertonette,anticipation,11,368,1,Aardborg
Span notes 1 aardborg.txt,evertonette,disgust,6,368,1,Aardborg
Span notes 1 aardborg.txt,evertonette,fear,11,368,1,Aardborg
Span notes 1 aardborg.txt,evertonette,joy,11,368,1,Aardborg
Span notes 1 aardborg.txt,evertonette,sadness,8,368,1,Aardborg
Span notes 1 aardborg.txt,evertonette,surprise,5,368,1,Aardborg
Span notes 1 aardborg.txt,evertonette,trust,19,368,1,Aardborg
Span notes 1 aardborg.txt,rook,anger,4,322,1,Aardborg
Span notes 1 aardborg.txt,rook,anticipation,10,322,1,Aardborg
Span notes 1 aardborg.txt,rook,disgust,1,322,1,Aardborg
Span notes 1 aardborg.txt,rook,fear,6,322,1,Aardborg
Span notes 1 aardborg.txt,rook,joy,7,322,1,Aardborg
Span notes 1 aardborg.txt,rook,sadness,7,322,1,Aardborg
Span notes 1 aardborg.txt,rook,surprise,7,322,1,Aardborg
Span notes 1 aardborg.txt,rook,trust,10,322,1,Aardborg
Span notes 1 aardborg.txt,vandare,anger,7,205,1,Aardborg
Span notes 1 aardborg.txt,vandare,anticipation,8,205,1,Aardborg
Span notes 1 aardborg.txt,vandare,disgust,1,205,1,Aardborg
Span notes 1 aardborg.txt,vandare,fear,12,205,1,Aardborg
Span notes 1 aardborg.txt,vandare,joy,4,205,1,Aardborg
Span notes 1 aardborg.txt,vandare,sadness,5,205,1,Aardborg
Span notes 1 aardborg.txt,vandare,surprise,2,205,1,Aardborg
Span notes 1 aardborg.txt,vandare,trust,11,205,1,Aardborg
Span notes 1 aardborg.txt,xotl,anger,6,279,1,Aardborg
Span notes 1 aardborg.txt,xotl,anticipation,8,279,1,Aardborg
Span notes 1 aardborg.txt,xotl,disgust,5,279,1,Aardborg
Span notes 1 aardborg.txt,xotl,fear,8,279,1,Aardborg
Span notes 1 aardborg.txt,xotl,joy,11,279,1,Aardborg
Span notes 1 aardborg.txt,xotl,sadness,4,279,1,Aardborg
Span notes 1 aardborg.txt,xotl,surprise,6,279,1,Aardborg
Span notes 1 aardborg.txt,xotl,trust,16,279,1,Aardborg
SPAN notes 10 widebridge.txt,LT-031,anger,69,4646,10,Widebridge
SPAN notes 10 widebridge.txt,LT-031,anticipation,89,4646,10,Widebridge
SPAN notes 10 widebridge.txt,LT-031,disgust,37,4646,10,Widebridge
SPAN notes 10 widebridge.txt,LT-031,fear,110,4646,10,Widebridge
SPAN notes 10 widebridge.txt,LT-031,joy,62,4646,10,Widebridge
SPAN notes 10 widebridge.txt,LT-031,sadness,59,4646,10,Widebridge
SPAN notes 10 widebridge.txt,LT-031,surprise,43,4646,10,Widebridge
SPAN notes 10 widebridge.txt,LT-031,trust,96,4646,10,Widebridge
SPAN notes 10 widebridge.txt,chibo,anger,9,356,10,Widebridge
SPAN notes 10 widebridge.txt,chibo,anticipation,9,356,10,Widebridge
SPAN notes 10 widebridge.txt,chibo,disgust,6,356,10,Widebridge
SPAN notes 10 widebridge.txt,chibo,fear,18,356,10,Widebridge
SPAN notes 10 widebridge.txt,chibo,joy,4,356,10,Widebridge
SPAN notes 10 widebridge.txt,chibo,sadness,8,356,10,Widebridge
SPAN notes 10 widebridge.txt,chibo,surprise,4,356,10,Widebridge
SPAN notes 10 widebridge.txt,chibo,trust,9,356,10,Widebridge
SPAN notes 10 widebridge.txt,dane,anger,5,440,10,Widebridge
SPAN notes 10 widebridge.txt,dane,anticipation,19,440,10,Widebridge
SPAN notes 10 widebridge.txt,dane,disgust,5,440,10,Widebridge
SPAN notes 10 widebridge.txt,dane,fear,6,440,10,Widebridge
SPAN notes 10 widebridge.txt,dane,joy,9,440,10,Widebridge
SPAN notes 10 widebridge.txt,dane,sadness,3,440,10,Widebridge
SPAN notes 10 widebridge.txt,dane,surprise,4,440,10,Widebridge
SPAN notes 10 widebridge.txt,dane,trust,20,440,10,Widebridge
SPAN notes 10 widebridge.txt,evertonette,anger,8,204,10,Widebridge
SPAN notes 10 widebridge.txt,evertonette,anticipation,8,204,10,Widebridge
SPAN notes 10 widebridge.txt,evertonette,disgust,3,204,10,Widebridge
SPAN notes 10 widebridge.txt,evertonette,fear,12,204,10,Widebridge
SPAN notes 10 widebridge.txt,evertonette,joy,7,204,10,Widebridge
SPAN notes 10 widebridge.txt,evertonette,sadness,6,204,10,Widebridge
SPAN notes 10 widebridge.txt,evertonette,surprise,4,204,10,Widebridge
SPAN notes 10 widebridge.txt,evertonette,trust,8,204,10,Widebridge
SPAN notes 10 widebridge.txt,rinoa,anger,4,103,10,Widebridge
SPAN notes 10 widebridge.txt,rinoa,anticipation,2,103,10,Widebridge
SPAN notes 10 widebridge.txt,rinoa,disgust,2,103,10,Widebridge
SPAN notes 10 widebridge.txt,rinoa,fear,5,103,10,Widebridge
SPAN notes 10 widebridge.txt,rinoa,sadness,1,103,10,Widebridge
SPAN notes 10 widebridge.txt,rinoa,surprise,2,103,10,Widebridge
SPAN notes 10 widebridge.txt,rinoa,trust,3,103,10,Widebridge
SPAN notes 10 widebridge.txt,rook,anger,7,211,10,Widebridge
SPAN notes 10 widebridge.txt,rook,anticipation,4,211,10,Widebridge
SPAN notes 10 widebridge.txt,rook,disgust,3,211,10,Widebridge
SPAN notes 10 widebridge.txt,rook,fear,10,211,10,Widebridge
SPAN notes 10 widebridge.txt,rook,joy,2,211,10,Widebridge
SPAN notes 10 widebridge.txt,rook,sadness,8,211,10,Widebridge
SPAN notes 10 widebridge.txt,rook,surprise,2,211,10,Widebridge
SPAN notes 10 widebridge.txt,rook,trust,4,211,10,Widebridge
SPAN notes 10 widebridge.txt,xotl,anger,7,178,10,Widebridge
SPAN notes 10 widebridge.txt,xotl,anticipation,5,178,10,Widebridge
SPAN notes 10 widebridge.txt,xotl,fear,6,178,10,Widebridge
SPAN notes 10 widebridge.txt,xotl,joy,1,178,10,Widebridge
SPAN notes 10 widebridge.txt,xotl,sadness,3,178,10,Widebridge
SPAN notes 10 widebridge.txt,xotl,surprise,6,178,10,Widebridge
SPAN notes 10 widebridge.txt,xotl,trust,1,178,10,Widebridge
SPAN notes 11a merylsward prologue.txt,LT-031,anger,68,2569,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,LT-031,anticipation,43,2569,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,LT-031,disgust,24,2569,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,LT-031,fear,69,2569,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,LT-031,joy,26,2569,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,LT-031,sadness,49,2569,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,LT-031,surprise,18,2569,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,LT-031,trust,44,2569,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,chibo,anger,9,296,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,chibo,anticipation,9,296,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,chibo,disgust,6,296,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,chibo,fear,17,296,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,chibo,joy,5,296,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,chibo,sadness,8,296,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,chibo,surprise,2,296,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,chibo,trust,9,296,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,dane,anger,2,60,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,dane,anticipation,1,60,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,dane,joy,2,60,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,dane,trust,5,60,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,evertonette,anger,2,84,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,evertonette,anticipation,2,84,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,evertonette,fear,1,84,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,evertonette,joy,1,84,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,evertonette,sadness,2,84,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,evertonette,trust,2,84,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,rinoa,anger,2,61,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,rinoa,disgust,1,61,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,rinoa,fear,2,61,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,rinoa,sadness,3,61,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,rook,anger,5,161,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,rook,anticipation,7,161,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,rook,disgust,2,161,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,rook,fear,5,161,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,rook,joy,5,161,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,rook,sadness,2,161,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,rook,trust,7,161,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,xotl,anger,16,364,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,xotl,anticipation,6,364,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,xotl,disgust,5,364,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,xotl,fear,14,364,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,xotl,joy,5,364,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,xotl,sadness,9,364,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,xotl,surprise,4,364,11,Merylsward Prologue
SPAN notes 11a merylsward prologue.txt,xotl,trust,7,364,11,Merylsward Prologue
SPAN notes 11b merylsward.txt,LT-031,anger,145,7298,11.5,Merylsward
SPAN notes 11b merylsward.txt,LT-031,anticipation,109,7298,11.5,Merylsward
SPAN notes 11b merylsward.txt,LT-031,disgust,83,7298,11.5,Merylsward
SPAN notes 11b merylsward.txt,LT-031,fear,156,7298,11.5,Merylsward
SPAN notes 11b merylsward.txt,LT-031,joy,74,7298,11.5,Merylsward
SPAN notes 11b merylsward.txt,LT-031,sadness,110,7298,11.5,Merylsward
SPAN notes 11b merylsward.txt,LT-031,surprise,67,7298,11.5,Merylsward
SPAN notes 11b merylsward.txt,LT-031,trust,156,7298,11.5,Merylsward
SPAN notes 11b merylsward.txt,chibo,anger,23,542,11.5,Merylsward
SPAN notes 11b merylsward.txt,chibo,anticipation,14,542,11.5,Merylsward
SPAN notes 11b merylsward.txt,chibo,disgust,13,542,11.5,Merylsward
SPAN notes 11b merylsward.txt,chibo,fear,22,542,11.5,Merylsward
SPAN notes 11b merylsward.txt,chibo,joy,14,542,11.5,Merylsward
SPAN notes 11b merylsward.txt,chibo,sadness,16,542,11.5,Merylsward
SPAN notes 11b merylsward.txt,chibo,surprise,11,542,11.5,Merylsward
SPAN notes 11b merylsward.txt,chibo,trust,19,542,11.5,Merylsward
SPAN notes 11b merylsward.txt,dane,anger,14,539,11.5,Merylsward
SPAN notes 11b merylsward.txt,dane,anticipation,11,539,11.5,Merylsward
SPAN notes 11b merylsward.txt,dane,disgust,6,539,11.5,Merylsward
SPAN notes 11b merylsward.txt,dane,fear,14,539,11.5,Merylsward
SPAN notes 11b merylsward.txt,dane,joy,8,539,11.5,Merylsward
SPAN notes 11b merylsward.txt,dane,sadness,11,539,11.5,Merylsward
SPAN notes 11b merylsward.txt,dane,surprise,6,539,11.5,Merylsward
SPAN notes 11b merylsward.txt,dane,trust,19,539,11.5,Merylsward
SPAN notes 11b merylsward.txt,evertonette,anger,13,348,11.5,Merylsward
SPAN notes 11b merylsward.txt,evertonette,anticipation,9,348,11.5,Merylsward
SPAN notes 11b merylsward.txt,evertonette,disgust,6,348,11.5,Merylsward
SPAN notes 11b merylsward.txt,evertonette,fear,11,348,11.5,Merylsward
SPAN notes 11b merylsward.txt,evertonette,joy,11,348,11.5,Merylsward
SPAN notes 11b merylsward.txt,evertonette,sadness,5,348,11.5,Merylsward
SPAN notes 11b merylsward.txt,evertonette,surprise,9,348,11.5,Merylsward
SPAN notes 11b merylsward.txt,evertonette,trust,13,348,11.5,Merylsward
SPAN notes 11b merylsward.txt,rinoa,anger,15,383,11.5,Merylsward
SPAN notes 11b merylsward.txt,rinoa,anticipation,7,383,11.5,Merylsward
SPAN notes 11b merylsward.txt,rinoa,disgust,11,383,11.5,Merylsward
SPAN notes 11b merylsward.txt,rinoa,fear,19,383,11.5,Merylsward
SPAN notes 11b merylsward.txt,rinoa,joy,7,383,11.5,Merylsward
SPAN notes 11b merylsward.txt,rinoa,sadness,13,383,11.5,Merylsward
SPAN notes 11b merylsward.txt,rinoa,surprise,6,383,11.5,Merylsward
SPAN notes 11b merylsward.txt,rinoa,trust,14,383,11.5,Merylsward
SPAN notes 11b merylsward.txt,rook,anger,7,225,11.5,Merylsward
SPAN notes 11b merylsward.txt,rook,anticipation,9,225,11.5,Merylsward
SPAN notes 11b merylsward.txt,rook,disgust,2,225,11.5,Merylsward
SPAN notes 11b merylsward.txt,rook,fear,4,225,11.5,Merylsward
SPAN notes 11b merylsward.txt,rook,joy,4,225,11.5,Merylsward
SPAN notes 11b merylsward.txt,rook,sadness,4,225,11.5,Merylsward
SPAN notes 11b merylsward.txt,rook,surprise,4,225,11.5,Merylsward
SPAN notes 11b merylsward.txt,rook,trust,7,225,11.5,Merylsward
SPAN notes 11b merylsward.txt,xotl,anger,20,485,11.5,Merylsward
SPAN notes 11b merylsward.txt,xotl,anticipation,11,485,11.5,Merylsward
SPAN notes 11b merylsward.txt,xotl,disgust,13,485,11.5,Merylsward
SPAN notes 11b merylsward.txt,xotl,fear,22,485,11.5,Merylsward
SPAN notes 11b merylsward.txt,xotl,joy,6,485,11.5,Merylsward
SPAN notes 11b merylsward.txt,xotl,sadness,12,485,11.5,Merylsward
SPAN notes 11b merylsward.txt,xotl,surprise,13,485,11.5,Merylsward
SPAN notes 11b merylsward.txt,xotl,trust,13,485,11.5,Merylsward
SPAN notes 12 Korth.txt,LT-031,anger,66,3287,12,Korth
SPAN notes 12 Korth.txt,LT-031,anticipation,51,3287,12,Korth
SPAN notes 12 Korth.txt,LT-031,disgust,33,3287,12,Korth
SPAN notes 12 Korth.txt,LT-031,fear,92,3287,12,Korth
SPAN notes 12 Korth.txt,LT-031,joy,30,3287,12,Korth
SPAN notes 12 Korth.txt,LT-031,sadness,54,3287,12,Korth
SPAN notes 12 Korth.txt,LT-031,surprise,29,3287,12,Korth
SPAN notes 12 Korth.txt,LT-031,trust,67,3287,12,Korth
SPAN notes 12 Korth.txt,chibo,anger,15,385,12,Korth
SPAN notes 12 Korth.txt,chibo,anticipation,8,385,12,Korth
SPAN notes 12 Korth.txt,chibo,disgust,6,385,12,Korth
SPAN notes 12 Korth.txt,chibo,fear,22,385,12,Korth
SPAN notes 12 Korth.txt,chibo,joy,4,385,12,Korth
SPAN notes 12 Korth.txt,chibo,sadness,16,385,12,Korth
SPAN notes 12 Korth.txt,chibo,surprise,5,385,12,Korth
SPAN notes 12 Korth.txt,chibo,trust,14,385,12,Korth
SPAN notes 12 Korth.txt,dane,anger,6,135,12,Korth
SPAN notes 12 Korth.txt,dane,anticipation,4,135,12,Korth
SPAN notes 12 Korth.txt,dane,disgust,1,135,12,Korth
SPAN notes 12 Korth.txt,dane,fear,6,135,12,Korth
SPAN notes 12 Korth.txt,dane,joy,5,135,12,Korth
SPAN notes 12 Korth.txt,dane,sadness,3,135,12,Korth
SPAN notes 12 Korth.txt,dane,surprise,3,135,12,Korth
SPAN notes 12 Korth.txt,dane,trust,7,135,12,Korth
SPAN notes 12 Korth.txt,evertonette,anger,4,141,12,Korth
SPAN notes 12 Korth.txt,evertonette,anticipation,4,141,12,Korth
SPAN notes 12 Korth.txt,evertonette,disgust,1,141,12,Korth
SPAN notes 12 Korth.txt,evertonette,fear,4,141,12,Korth
SPAN notes 12 Korth.txt,evertonette,joy,3,141,12,Korth
SPAN notes 12 Korth.txt,evertonette,sadness,4,141,12,Korth
SPAN notes 12 Korth.txt,evertonette,surprise,8,141,12,Korth
SPAN notes 12 Korth.txt,evertonette,trust,7,141,12,Korth
SPAN notes 12 Korth.txt,rinoa,anger,9,291,12,Korth
SPAN notes 12 Korth.txt,rinoa,anticipation,6,291,12,Korth
SPAN notes 12 Korth.txt,rinoa,disgust,3,291,12,Korth
SPAN notes 12 Korth.txt,rinoa,fear,8,291,12,Korth
SPAN notes 12 Korth.txt,rinoa,joy,3,291,12,Korth
SPAN notes 12 Korth.txt,rinoa,sadness,4,291,12,Korth
SPAN notes 12 Korth.txt,rinoa,surprise,2,291,12,Korth
SPAN notes 12 Korth.txt,rinoa,trust,9,291,12,Korth
SPAN notes 12 Korth.txt,rook,anger,8,182,12,Korth
SPAN notes 12 Korth.txt,rook,anticipation,6,182,12,Korth
SPAN notes 12 Korth.txt,rook,disgust,1,182,12,Korth
SPAN notes 12 Korth.txt,rook,fear,7,182,12,Korth
SPAN notes 12 Korth.txt,rook,joy,2,182,12,Korth
SPAN notes 12 Korth.txt,rook,sadness,3,182,12,Korth
SPAN notes 12 Korth.txt,rook,surprise,4,182,12,Korth
SPAN notes 12 Korth.txt,rook,trust,6,182,12,Korth
SPAN notes 12 Korth.txt,xotl,anger,5,142,12,Korth
SPAN notes 12 Korth.txt,xotl,anticipation,5,142,12,Korth
SPAN notes 12 Korth.txt,xotl,disgust,1,142,12,Korth
SPAN notes 12 Korth.txt,xotl,fear,4,142,12,Korth
SPAN notes 12 Korth.txt,xotl,joy,4,142,12,Korth
SPAN notes 12 Korth.txt,xotl,sadness,2,142,12,Korth
SPAN notes 12 Korth.txt,xotl,surprise,4,142,12,Korth
SPAN notes 12 Korth.txt,xotl,trust,6,142,12,Korth
SPAN notes 13 Beneath Thronehold.txt,LT-031,anger,36,1906,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,LT-031,anticipation,24,1906,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,LT-031,disgust,14,1906,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,LT-031,fear,39,1906,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,LT-031,joy,21,1906,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,LT-031,sadness,28,1906,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,LT-031,surprise,17,1906,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,LT-031,trust,36,1906,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,chibo,anger,2,130,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,chibo,anticipation,2,130,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,chibo,fear,4,130,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,chibo,sadness,1,130,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,chibo,surprise,2,130,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,chibo,trust,1,130,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,dane,anger,3,100,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,dane,anticipation,6,100,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,dane,disgust,2,100,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,dane,fear,3,100,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,dane,joy,3,100,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,dane,sadness,2,100,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,dane,surprise,2,100,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,dane,trust,5,100,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,evertonette,anger,4,129,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,evertonette,anticipation,3,129,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,evertonette,disgust,2,129,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,evertonette,fear,6,129,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,evertonette,joy,2,129,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,evertonette,sadness,2,129,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,evertonette,surprise,2,129,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,evertonette,trust,3,129,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,rook,anger,7,144,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,rook,anticipation,5,144,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,rook,disgust,1,144,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,rook,fear,5,144,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,rook,joy,6,144,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,rook,sadness,3,144,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,rook,surprise,4,144,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,rook,trust,8,144,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,xotl,anger,3,116,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,xotl,anticipation,3,116,13,Beneath Thronehold
