chapter,char,sentiment,sum_sent,words,ch_num,ch_name
SPAN notes 13 Beneath Thronehold.txt,xotl,fear,4,116,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,xotl,joy,3,116,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,xotl,sadness,4,116,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,xotl,surprise,3,116,13,Beneath Thronehold
SPAN notes 13 Beneath Thronehold.txt,xotl,trust,2,116,13,Beneath Thronehold
SPAN notes 14 - The Obstabatory.txt,LT-031,anger,92,4958,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,LT-031,anticipation,104,4958,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,LT-031,disgust,53,4958,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,LT-031,fear,105,4958,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,LT-031,joy,48,4958,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,LT-031,sadness,78,4958,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,LT-031,surprise,42,4958,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,LT-031,trust,97,4958,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,artien,anger,12,220,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,artien,anticipation,11,220,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,artien,disgust,4,220,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,artien,fear,13,220,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,artien,joy,6,220,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,artien,sadness,7,220,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,artien,surprise,5,220,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,artien,trust,8,220,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,chibo,anger,18,569,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,chibo,anticipation,17,569,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,chibo,disgust,11,569,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,chibo,fear,20,569,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,chibo,joy,6,569,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,chibo,sadness,16,569,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,chibo,surprise,5,569,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,chibo,trust,20,569,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,dane,anger,16,434,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,dane,anticipation,17,434,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,dane,disgust,13,434,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,dane,fear,17,434,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,dane,joy,11,434,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,dane,sadness,16,434,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,dane,surprise,6,434,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,dane,trust,20,434,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,evertonette,anticipation,2,33,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,evertonette,joy,1,33,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,evertonette,trust,1,33,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,rook,anger,14,443,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,rook,anticipation,16,443,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,rook,disgust,11,443,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,rook,fear,17,443,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,rook,joy,11,443,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,rook,sadness,11,443,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,rook,surprise,5,443,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,rook,trust,24,443,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,xotl,anger,6,148,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,xotl,anticipation,6,148,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,xotl,disgust,4,148,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,xotl,fear,3,148,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,xotl,joy,3,148,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,xotl,sadness,3,148,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,xotl,surprise,3,148,14,The Obstabatory
SPAN notes 14 - The Obstabatory.txt,xotl,trust,7,148,14,The Obstabatory
SPAN notes 15 - release the kraken!.txt,LT-031,anger,154,6517,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,LT-031,anticipation,128,6517,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,LT-031,disgust,87,6517,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,LT-031,fear,181,6517,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,LT-031,joy,64,6517,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,LT-031,sadness,98,6517,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,LT-031,surprise,69,6517,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,LT-031,trust,105,6517,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,artien,anger,12,295,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,artien,anticipation,8,295,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,artien,disgust,3,295,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,artien,fear,15,295,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,artien,joy,6,295,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,artien,sadness,8,295,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,artien,surprise,6,295,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,artien,trust,9,295,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,chibo,anger,17,493,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,chibo,anticipation,21,493,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,chibo,disgust,14,493,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,chibo,fear,21,493,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,chibo,joy,12,493,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,chibo,sadness,19,493,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,chibo,surprise,9,493,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,chibo,trust,14,493,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,dane,anger,14,334,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,dane,anticipation,12,334,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,dane,disgust,5,334,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,dane,fear,14,334,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,dane,joy,7,334,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,dane,sadness,11,334,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,dane,surprise,6,334,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,dane,trust,10,334,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,rook,anger,31,507,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,rook,anticipation,19,507,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,rook,disgust,11,507,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,rook,fear,32,507,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,rook,joy,10,507,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,rook,sadness,22,507,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,rook,surprise,12,507,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,rook,trust,16,507,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,xotl,anger,16,362,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,xotl,anticipation,12,362,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,xotl,disgust,11,362,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,xotl,fear,19,362,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,xotl,joy,6,362,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,xotl,sadness,10,362,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,xotl,surprise,7,362,15,Release The Kraken!
SPAN notes 15 - release the kraken!.txt,xotl,trust,11,362,15,Release The Kraken!
SPAN notes 16 - lonely is the Night Hag.txt,LT-031,anger,49,2455,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,LT-031,anticipation,50,2455,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,LT-031,disgust,52,2455,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,LT-031,fear,78,2455,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,LT-031,joy,26,2455,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,LT-031,sadness,40,2455,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,LT-031,surprise,15,2455,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,LT-031,trust,55,2455,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,artien,anger,1,57,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,artien,disgust,1,57,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,artien,fear,1,57,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,artien,sadness,1,57,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,artien,trust,2,57,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,chibo,anger,3,168,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,chibo,anticipation,5,168,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,chibo,disgust,3,168,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,chibo,fear,8,168,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,chibo,joy,3,168,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,chibo,sadness,3,168,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,chibo,surprise,2,168,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,chibo,trust,4,168,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,dane,anger,3,196,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,dane,anticipation,4,196,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,dane,disgust,4,196,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,dane,fear,8,196,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,dane,joy,1,196,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,dane,sadness,2,196,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,dane,trust,6,196,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,rook,anger,11,244,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,rook,anticipation,10,244,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,rook,disgust,4,244,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,rook,fear,15,244,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,rook,joy,4,244,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,rook,sadness,7,244,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,rook,surprise,4,244,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,rook,trust,9,244,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,xotl,anger,7,222,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,xotl,anticipation,4,222,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,xotl,disgust,8,222,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,xotl,fear,7,222,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,xotl,joy,4,222,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,xotl,sadness,4,222,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,xotl,surprise,2,222,16,Lonely Is The Night Hag
SPAN notes 16 - lonely is the Night Hag.txt,xotl,trust,6,222,16,Lonely Is The Night Hag
SPAN notes 17 - Occam's Glazier.txt,LT-031,anger,55,3557,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,LT-031,anticipation,67,3557,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,LT-031,disgust,26,3557,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,LT-031,fear,69,3557,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,LT-031,joy,42,3557,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,LT-031,sadness,63,3557,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,LT-031,surprise,32,3557,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,LT-031,trust,73,3557,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,artien,anger,4,139,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,artien,anticipation,7,139,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,artien,disgust,2,139,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,artien,fear,4,139,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,artien,joy,1,139,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,artien,sadness,3,139,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,artien,surprise,3,139,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,artien,trust,4,139,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,chibo,anger,5,307,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,chibo,anticipation,7,307,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,chibo,disgust,2,307,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,chibo,fear,12,307,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,chibo,joy,7,307,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,chibo,sadness,9,307,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,chibo,surprise,7,307,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,chibo,trust,7,307,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,dane,anger,13,348,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,dane,anticipation,9,348,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,dane,disgust,7,348,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,dane,fear,13,348,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,dane,joy,8,348,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,dane,sadness,10,348,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,dane,surprise,6,348,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,dane,trust,10,348,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,rook,anger,2,131,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,rook,anticipation,2,131,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,rook,disgust,1,131,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,rook,sadness,1,131,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,rook,trust,1,131,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,xotl,anger,5,117,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,xotl,anticipation,4,117,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,xotl,disgust,2,117,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,xotl,fear,5,117,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,xotl,joy,3,117,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,xotl,sadness,4,117,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,xotl,surprise,2,117,17,Occam's Glazier
SPAN notes 17 - Occam's Glazier.txt,xotl,trust,4,117,17,Occam's Glazier
Span notes 2 horunda valley.txt,LT-031,anger,64,3428,2,Horunda Valley
Span notes 2 horunda valley.txt,LT-031,anticipation,61,3428,2,Horunda Valley
Span notes 2 horunda valley.txt,LT-031,disgust,38,3428,2,Horunda Valley
Span notes 2 horunda valley.txt,LT-031,fear,93,3428,2,Horunda Valley
Span notes 2 horunda valley.txt,LT-031,joy,30,3428,2,Horunda Valley
Span notes 2 horunda valley.txt,LT-031,sadness,45,3428,2,Horunda Valley
Span notes 2 horunda valley.txt,LT-031,surprise,31,3428,2,Horunda Valley
Span notes 2 horunda valley.txt,LT-031,trust,73,3428,2,Horunda Valley
Span notes 2 horunda valley.txt,chibo,anger,2,129,2,Horunda Valley
Span notes 2 horunda valley.txt,chibo,anticipation,2,129,2,Horunda Valley
Span notes 2 horunda valley.txt,chibo,disgust,1,129,2,Horunda Valley
Span notes 2 horunda valley.txt,chibo,fear,4,129,2,Horunda Valley
Span notes 2 horunda valley.txt,chibo,sadness,2,129,2,Horunda Valley
Span notes 2 horunda valley.txt,chibo,surprise,1,129,2,Horunda Valley
Span notes 2 horunda valley.txt,chibo,trust,3,129,2,Horunda Valley
Span notes 2 horunda valley.txt,dane,anger,6,154,2,Horunda Valley
Span notes 2 horunda valley.txt,dane,anticipation,7,154,2,Horunda Valley
Span notes 2 horunda valley.txt,dane,disgust,2,154,2,Horunda Valley
Span notes 2 horunda valley.txt,dane,fear,9,154,2,Horunda Valley
Span notes 2 horunda valley.txt,dane,joy,3,154,2,Horunda Valley
Span notes 2 horunda valley.txt,dane,sadness,2,154,2,Horunda Valley
Span notes 2 horunda valley.txt,dane,surprise,2,154,2,Horunda Valley
Span notes 2 horunda valley.txt,dane,trust,8,154,2,Horunda Valley
Span notes 2 horunda valley.txt,evertonette,anger,5,93,2,Horunda Valley
Span notes 2 horunda valley.txt,evertonette,anticipation,1,93,2,Horunda Valley
Span notes 2 horunda valley.txt,evertonette,disgust,2,93,2,Horunda Valley
Span notes 2 horunda valley.txt,evertonette,fear,6,93,2,Horunda Valley
Span notes 2 horunda valley.txt,evertonette,joy,1,93,2,Horunda Valley
Span notes 2 horunda valley.txt,evertonette,sadness,2,93,2,Horunda Valley
Span notes 2 horunda valley.txt,evertonette,surprise,2,93,2,Horunda Valley
Span notes 2 horunda valley.txt,evertonette,trust,1,93,2,Horunda Valley
Span notes 2 horunda valley.txt,rinoa,anger,1,44,2,Horunda Valley
Span notes 2 horunda valley.txt,rinoa,fear,1,44,2,Horunda Valley
Span notes 2 horunda valley.txt,rook,anger,6,212,2,Horunda Valley
Span notes 2 horunda valley.txt,rook,anticipation,9,212,2,Horunda Valley
Span notes 2 horunda valley.txt,rook,disgust,4,212,2,Horunda Valley
Span notes 2 horunda valley.txt,rook,fear,6,212,2,Horunda Valley
Span notes 2 horunda valley.txt,rook,joy,3,212,2,Horunda Valley
Span notes 2 horunda valley.txt,rook,sadness,3,212,2,Horunda Valley
Span notes 2 horunda valley.txt,rook,surprise,3,212,2,Horunda Valley
Span notes 2 horunda valley.txt,rook,trust,5,212,2,Horunda Valley
Span notes 2 horunda valley.txt,vandare,anger,8,231,2,Horunda Valley
Span notes 2 horunda valley.txt,vandare,anticipation,7,231,2,Horunda Valley
Span notes 2 horunda valley.txt,vandare,disgust,4,231,2,Horunda Valley
Span notes 2 horunda valley.txt,vandare,fear,12,231,2,Horunda Valley
Span notes 2 horunda valley.txt,vandare,joy,3,231,2,Horunda Valley
Span notes 2 horunda valley.txt,vandare,sadness,2,231,2,Horunda Valley
Span notes 2 horunda valley.txt,vandare,surprise,3,231,2,Horunda Valley
Span notes 2 horunda valley.txt,vandare,trust,9,231,2,Horunda Valley
Span notes 2 horunda valley.txt,xotl,anger,2,110,2,Horunda Valley
Span notes 2 horunda valley.txt,xotl,anticipation,2,110,2,Horunda Valley
Span notes 2 horunda valley.txt,xotl,disgust,4,110,2,Horunda Valley
Span notes 2 horunda valley.txt,xotl,fear,3,110,2,Horunda Valley
Span notes 2 horunda valley.txt,xotl,joy,2,110,2,Horunda Valley
Span notes 2 horunda valley.txt,xotl,sadness,3,110,2,Horunda Valley
Span notes 2 horunda valley.txt,xotl,trust,3,110,2,Horunda Valley
Span notes 3 thaliost.txt,LT-031,anger,43,3293,3,Thaliost
Span notes 3 thaliost.txt,LT-031,anticipation,74,3293,3,Thaliost
Span notes 3 thaliost.txt,LT-031,disgust,21,3293,3,Thaliost
Span notes 3 thaliost.txt,LT-031,fear,55,3293,3,Thaliost
Span notes 3 thaliost.txt,LT-031,joy,33,3293,3,Thaliost
Span notes 3 thaliost.txt,LT-031,sadness,50,3293,3,Thaliost
Span notes 3 thaliost.txt,LT-031,surprise,24,3293,3,Thaliost
Span notes 3 thaliost.txt,LT-031,trust,63,3293,3,Thaliost
Span notes 3 thaliost.txt,chibo,anger,2,210,3,Thaliost
Span notes 3 thaliost.txt,chibo,anticipation,7,210,3,Thaliost
Span notes 3 thaliost.txt,chibo,disgust,2,210,3,Thaliost
Span notes 3 thaliost.txt,chibo,fear,4,210,3,Thaliost
Span notes 3 thaliost.txt,chibo,joy,1,210,3,Thaliost
Span notes 3 thaliost.txt,chibo,sadness,3,210,3,Thaliost
Span notes 3 thaliost.txt,chibo,surprise,2,210,3,Thaliost
