chapter,char,sentiment,sum_sent,words,ch_num,ch_name
Span notes 3 thaliost.txt,chibo,trust,7,210,3,Thaliost
Span notes 3 thaliost.txt,dane,anger,5,232,3,Thaliost
Span notes 3 thaliost.txt,dane,anticipation,10,232,3,Thaliost
Span notes 3 thaliost.txt,dane,disgust,4,232,3,Thaliost
Span notes 3 thaliost.txt,dane,fear,4,232,3,Thaliost
Span notes 3 thaliost.txt,dane,joy,4,232,3,Thaliost
Span notes 3 thaliost.txt,dane,sadness,3,232,3,Thaliost
Span notes 3 thaliost.txt,dane,surprise,2,232,3,Thaliost
Span notes 3 thaliost.txt,dane,trust,6,232,3,Thaliost
Span notes 3 thaliost.txt,evertonette,anger,8,248,3,Thaliost
Span notes 3 thaliost.txt,evertonette,anticipation,13,248,3,Thaliost
Span notes 3 thaliost.txt,evertonette,disgust,4,248,3,Thaliost
Span notes 3 thaliost.txt,evertonette,fear,14,248,3,Thaliost
Span notes 3 thaliost.txt,evertonette,joy,6,248,3,Thaliost
Span notes 3 thaliost.txt,evertonette,sadness,7,248,3,Thaliost
Span notes 3 thaliost.txt,evertonette,surprise,6,248,3,Thaliost
Span notes 3 thaliost.txt,evertonette,trust,7,248,3,Thaliost
Span notes 3 thaliost.txt,rinoa,anger,4,155,3,Thaliost
Span notes 3 thaliost.txt,rinoa,anticipation,6,155,3,Thaliost
Span notes 3 thaliost.txt,rinoa,disgust,1,155,3,Thaliost
Span notes 3 thaliost.txt,rinoa,fear,4,155,3,Thaliost
Span notes 3 thaliost.txt,rinoa,joy,1,155,3,Thaliost
Span notes 3 thaliost.txt,rinoa,sadness,2,155,3,Thaliost
Span notes 3 thaliost.txt,rinoa,surprise,1,155,3,Thaliost
Span notes 3 thaliost.txt,rinoa,trust,6,155,3,Thaliost
Span notes 3 thaliost.txt,rook,anger,3,209,3,Thaliost
Span notes 3 thaliost.txt,rook,anticipation,9,209,3,Thaliost
Span notes 3 thaliost.txt,rook,disgust,3,209,3,Thaliost
Span notes 3 thaliost.txt,rook,fear,5,209,3,Thaliost
Span notes 3 thaliost.txt,rook,joy,4,209,3,Thaliost
Span notes 3 thaliost.txt,rook,sadness,7,209,3,Thaliost
Span notes 3 thaliost.txt,rook,surprise,2,209,3,Thaliost
Span notes 3 thaliost.txt,rook,trust,12,209,3,Thaliost
Span notes 3 thaliost.txt,vandare,anticipation,1,43,3,Thaliost
Span notes 3 thaliost.txt,vandare,fear,2,43,3,Thaliost
Span notes 3 thaliost.txt,xotl,anger,2,163,3,Thaliost
Span notes 3 thaliost.txt,xotl,anticipation,6,163,3,Thaliost
Span notes 3 thaliost.txt,xotl,disgust,2,163,3,Thaliost
Span notes 3 thaliost.txt,xotl,fear,6,163,3,Thaliost
Span notes 3 thaliost.txt,xotl,joy,2,163,3,Thaliost
Span notes 3 thaliost.txt,xotl,sadness,1,163,3,Thaliost
Span notes 3 thaliost.txt,xotl,surprise,2,163,3,Thaliost
Span notes 3 thaliost.txt,xotl,trust,3,163,3,Thaliost
Span notes 4 xandrar.txt,LT-031,anger,63,4555,4,Xandrar
Span notes 4 xandrar.txt,LT-031,anticipation,71,4555,4,Xandrar
Span notes 4 xandrar.txt,LT-031,disgust,20,4555,4,Xandrar
Span notes 4 xandrar.txt,LT-031,fear,78,4555,4,Xandrar
Span notes 4 xandrar.txt,LT-031,joy,30,4555,4,Xandrar
Span notes 4 xandrar.txt,LT-031,sadness,59,4555,4,Xandrar
Span notes 4 xandrar.txt,LT-031,surprise,21,4555,4,Xandrar
Span notes 4 xandrar.txt,LT-031,trust,159,4555,4,Xandrar
Span notes 4 xandrar.txt,chibo,anger,7,252,4,Xandrar
Span notes 4 xandrar.txt,chibo,anticipation,10,252,4,Xandrar
Span notes 4 xandrar.txt,chibo,disgust,2,252,4,Xandrar
Span notes 4 xandrar.txt,chibo,fear,10,252,4,Xandrar
Span notes 4 xandrar.txt,chibo,joy,3,252,4,Xandrar
Span notes 4 xandrar.txt,chibo,sadness,9,252,4,Xandrar
Span notes 4 xandrar.txt,chibo,surprise,4,252,4,Xandrar
Span notes 4 xandrar.txt,chibo,trust,8,252,4,Xandrar
Span notes 4 xandrar.txt,dane,anger,1,190,4,Xandrar
Span notes 4 xandrar.txt,dane,anticipation,5,190,4,Xandrar
Span notes 4 xandrar.txt,dane,disgust,1,190,4,Xandrar
Span notes 4 xandrar.txt,dane,fear,3,190,4,Xandrar
Span notes 4 xandrar.txt,dane,joy,2,190,4,Xandrar
Span notes 4 xandrar.txt,dane,sadness,1,190,4,Xandrar
Span notes 4 xandrar.txt,dane,surprise,2,190,4,Xandrar
Span notes 4 xandrar.txt,dane,trust,8,190,4,Xandrar
Span notes 4 xandrar.txt,evertonette,anger,4,172,4,Xandrar
Span notes 4 xandrar.txt,evertonette,anticipation,4,172,4,Xandrar
Span notes 4 xandrar.txt,evertonette,disgust,1,172,4,Xandrar
Span notes 4 xandrar.txt,evertonette,fear,7,172,4,Xandrar
Span notes 4 xandrar.txt,evertonette,joy,1,172,4,Xandrar
Span notes 4 xandrar.txt,evertonette,sadness,2,172,4,Xandrar
Span notes 4 xandrar.txt,evertonette,surprise,1,172,4,Xandrar
Span notes 4 xandrar.txt,evertonette,trust,9,172,4,Xandrar
Span notes 4 xandrar.txt,rinoa,anger,4,226,4,Xandrar
Span notes 4 xandrar.txt,rinoa,anticipation,8,226,4,Xandrar
Span notes 4 xandrar.txt,rinoa,disgust,1,226,4,Xandrar
Span notes 4 xandrar.txt,rinoa,fear,8,226,4,Xandrar
Span notes 4 xandrar.txt,rinoa,joy,1,226,4,Xandrar
Span notes 4 xandrar.txt,rinoa,sadness,4,226,4,Xandrar
Span notes 4 xandrar.txt,rinoa,surprise,2,226,4,Xandrar
Span notes 4 xandrar.txt,rinoa,trust,8,226,4,Xandrar
Span notes 4 xandrar.txt,rook,anger,3,179,4,Xandrar
Span notes 4 xandrar.txt,rook,anticipation,7,179,4,Xandrar
Span notes 4 xandrar.txt,rook,fear,3,179,4,Xandrar
Span notes 4 xandrar.txt,rook,joy,1,179,4,Xandrar
Span notes 4 xandrar.txt,rook,surprise,1,179,4,Xandrar
Span notes 4 xandrar.txt,rook,trust,11,179,4,Xandrar
Span notes 4 xandrar.txt,vandare,anger,3,125,4,Xandrar
Span notes 4 xandrar.txt,vandare,anticipation,3,125,4,Xandrar
Span notes 4 xandrar.txt,vandare,fear,2,125,4,Xandrar
Span notes 4 xandrar.txt,vandare,joy,1,125,4,Xandrar
Span notes 4 xandrar.txt,vandare,sadness,3,125,4,Xandrar
Span notes 4 xandrar.txt,vandare,surprise,2,125,4,Xandrar
Span notes 4 xandrar.txt,vandare,trust,7,125,4,Xandrar
Span notes 4 xandrar.txt,xotl,anger,2,103,4,Xandrar
Span notes 4 xandrar.txt,xotl,anticipation,3,103,4,Xandrar
Span notes 4 xandrar.txt,xotl,fear,2,103,4,Xandrar
Span notes 4 xandrar.txt,xotl,sadness,2,103,4,Xandrar
Span notes 4 xandrar.txt,xotl,surprise,2,103,4,Xandrar
Span notes 4 xandrar.txt,xotl,trust,4,103,4,Xandrar
SPAN notes 5 zilargo.txt,LT-031,anger,99,3869,5,Zilargo
SPAN notes 5 zilargo.txt,LT-031,anticipation,70,3869,5,Zilargo
SPAN notes 5 zilargo.txt,LT-031,disgust,51,3869,5,Zilargo
SPAN notes 5 zilargo.txt,LT-031,fear,136,3869,5,Zilargo
SPAN notes 5 zilargo.txt,LT-031,joy,31,3869,5,Zilargo
SPAN notes 5 zilargo.txt,LT-031,sadness,60,3869,5,Zilargo
SPAN notes 5 zilargo.txt,LT-031,surprise,42,3869,5,Zilargo
SPAN notes 5 zilargo.txt,LT-031,trust,84,3869,5,Zilargo
SPAN notes 5 zilargo.txt,chibo,anger,14,326,5,Zilargo
SPAN notes 5 zilargo.txt,chibo,anticipation,7,326,5,Zilargo
SPAN notes 5 zilargo.txt,chibo,disgust,6,326,5,Zilargo
SPAN notes 5 zilargo.txt,chibo,fear,13,326,5,Zilargo
SPAN notes 5 zilargo.txt,chibo,joy,6,326,5,Zilargo
SPAN notes 5 zilargo.txt,chibo,sadness,9,326,5,Zilargo
SPAN notes 5 zilargo.txt,chibo,surprise,6,326,5,Zilargo
SPAN notes 5 zilargo.txt,chibo,trust,9,326,5,Zilargo
SPAN notes 5 zilargo.txt,dane,anger,3,108,5,Zilargo
SPAN notes 5 zilargo.txt,dane,anticipation,5,108,5,Zilargo
SPAN notes 5 zilargo.txt,dane,disgust,1,108,5,Zilargo
SPAN notes 5 zilargo.txt,dane,fear,5,108,5,Zilargo
SPAN notes 5 zilargo.txt,dane,joy,5,108,5,Zilargo
SPAN notes 5 zilargo.txt,dane,sadness,4,108,5,Zilargo
SPAN notes 5 zilargo.txt,dane,surprise,3,108,5,Zilargo
SPAN notes 5 zilargo.txt,dane,trust,5,108,5,Zilargo
SPAN notes 5 zilargo.txt,evertonette,anger,8,134,5,Zilargo
SPAN notes 5 zilargo.txt,evertonette,anticipation,3,134,5,Zilargo
SPAN notes 5 zilargo.txt,evertonette,disgust,5,134,5,Zilargo
SPAN notes 5 zilargo.txt,evertonette,fear,11,134,5,Zilargo
SPAN notes 5 zilargo.txt,evertonette,sadness,2,134,5,Zilargo
SPAN notes 5 zilargo.txt,evertonette,surprise,5,134,5,Zilargo
SPAN notes 5 zilargo.txt,evertonette,trust,3,134,5,Zilargo
SPAN notes 5 zilargo.txt,rinoa,anger,6,196,5,Zilargo
SPAN notes 5 zilargo.txt,rinoa,anticipation,5,196,5,Zilargo
SPAN notes 5 zilargo.txt,rinoa,disgust,2,196,5,Zilargo
SPAN notes 5 zilargo.txt,rinoa,fear,10,196,5,Zilargo
SPAN notes 5 zilargo.txt,rinoa,joy,2,196,5,Zilargo
SPAN notes 5 zilargo.txt,rinoa,sadness,2,196,5,Zilargo
SPAN notes 5 zilargo.txt,rinoa,surprise,2,196,5,Zilargo
SPAN notes 5 zilargo.txt,rinoa,trust,7,196,5,Zilargo
SPAN notes 5 zilargo.txt,rook,anger,8,158,5,Zilargo
SPAN notes 5 zilargo.txt,rook,anticipation,7,158,5,Zilargo
SPAN notes 5 zilargo.txt,rook,disgust,3,158,5,Zilargo
SPAN notes 5 zilargo.txt,rook,fear,11,158,5,Zilargo
SPAN notes 5 zilargo.txt,rook,sadness,4,158,5,Zilargo
SPAN notes 5 zilargo.txt,rook,surprise,4,158,5,Zilargo
SPAN notes 5 zilargo.txt,rook,trust,5,158,5,Zilargo
SPAN notes 5 zilargo.txt,vandare,anger,5,177,5,Zilargo
SPAN notes 5 zilargo.txt,vandare,anticipation,3,177,5,Zilargo
SPAN notes 5 zilargo.txt,vandare,disgust,1,177,5,Zilargo
SPAN notes 5 zilargo.txt,vandare,fear,9,177,5,Zilargo
SPAN notes 5 zilargo.txt,vandare,joy,1,177,5,Zilargo
SPAN notes 5 zilargo.txt,vandare,sadness,4,177,5,Zilargo
SPAN notes 5 zilargo.txt,vandare,surprise,3,177,5,Zilargo
SPAN notes 5 zilargo.txt,vandare,trust,5,177,5,Zilargo
SPAN notes 5 zilargo.txt,xotl,anger,18,303,5,Zilargo
SPAN notes 5 zilargo.txt,xotl,anticipation,9,303,5,Zilargo
SPAN notes 5 zilargo.txt,xotl,disgust,6,303,5,Zilargo
SPAN notes 5 zilargo.txt,xotl,fear,19,303,5,Zilargo
SPAN notes 5 zilargo.txt,xotl,joy,6,303,5,Zilargo
SPAN notes 5 zilargo.txt,xotl,sadness,12,303,5,Zilargo
SPAN notes 5 zilargo.txt,xotl,surprise,6,303,5,Zilargo
SPAN notes 5 zilargo.txt,xotl,trust,9,303,5,Zilargo
SPAN notes 6 karrnath.txt,LT-031,anger,61,2406,6,Karrnath
SPAN notes 6 karrnath.txt,LT-031,anticipation,34,2406,6,Karrnath
SPAN notes 6 karrnath.txt,LT-031,disgust,28,2406,6,Karrnath
SPAN notes 6 karrnath.txt,LT-031,fear,83,2406,6,Karrnath
SPAN notes 6 karrnath.txt,LT-031,joy,17,2406,6,Karrnath
SPAN notes 6 karrnath.txt,LT-031,sadness,42,2406,6,Karrnath
SPAN notes 6 karrnath.txt,LT-031,surprise,22,2406,6,Karrnath
SPAN notes 6 karrnath.txt,LT-031,trust,56,2406,6,Karrnath
SPAN notes 6 karrnath.txt,chibo,anger,7,214,6,Karrnath
SPAN notes 6 karrnath.txt,chibo,anticipation,8,214,6,Karrnath
SPAN notes 6 karrnath.txt,chibo,disgust,3,214,6,Karrnath
SPAN notes 6 karrnath.txt,chibo,fear,9,214,6,Karrnath
SPAN notes 6 karrnath.txt,chibo,joy,3,214,6,Karrnath
SPAN notes 6 karrnath.txt,chibo,sadness,7,214,6,Karrnath
SPAN notes 6 karrnath.txt,chibo,surprise,3,214,6,Karrnath
SPAN notes 6 karrnath.txt,chibo,trust,4,214,6,Karrnath
SPAN notes 6 karrnath.txt,dane,anger,8,195,6,Karrnath
SPAN notes 6 karrnath.txt,dane,anticipation,3,195,6,Karrnath
SPAN notes 6 karrnath.txt,dane,disgust,3,195,6,Karrnath
SPAN notes 6 karrnath.txt,dane,fear,11,195,6,Karrnath
SPAN notes 6 karrnath.txt,dane,joy,4,195,6,Karrnath
SPAN notes 6 karrnath.txt,dane,sadness,2,195,6,Karrnath
SPAN notes 6 karrnath.txt,dane,surprise,1,195,6,Karrnath
SPAN notes 6 karrnath.txt,dane,trust,5,195,6,Karrnath
SPAN notes 6 karrnath.txt,evertonette,anger,5,109,6,Karrnath
SPAN notes 6 karrnath.txt,evertonette,anticipation,2,109,6,Karrnath
SPAN notes 6 karrnath.txt,evertonette,disgust,5,109,6,Karrnath
SPAN notes 6 karrnath.txt,evertonette,fear,5,109,6,Karrnath
SPAN notes 6 karrnath.txt,evertonette,joy,2,109,6,Karrnath
SPAN notes 6 karrnath.txt,evertonette,sadness,4,109,6,Karrnath
SPAN notes 6 karrnath.txt,evertonette,surprise,3,109,6,Karrnath
SPAN notes 6 karrnath.txt,evertonette,trust,4,109,6,Karrnath
SPAN notes 6 karrnath.txt,rinoa,anger,2,78,6,Karrnath
SPAN notes 6 karrnath.txt,rinoa,disgust,2,78,6,Karrnath
SPAN notes 6 karrnath.txt,rinoa,fear,2,78,6,Karrnath
SPAN notes 6 karrnath.txt,rinoa,sadness,3,78,6,Karrnath
SPAN notes 6 karrnath.txt,rinoa,trust,2,78,6,Karrnath
SPAN notes 6 karrnath.txt,rook,anger,2,61,6,Karrnath
SPAN notes 6 karrnath.txt,rook,fear,2,61,6,Karrnath
SPAN notes 6 karrnath.txt,rook,sadness,2,61,6,Karrnath
SPAN notes 6 karrnath.txt,rook,trust,3,61,6,Karrnath
SPAN notes 6 karrnath.txt,xotl,anger,4,170,6,Karrnath
SPAN notes 6 karrnath.txt,xotl,anticipation,3,170,6,Karrnath
SPAN notes 6 karrnath.txt,xotl,disgust,5,170,6,Karrnath
SPAN notes 6 karrnath.txt,xotl,fear,8,170,6,Karrnath
SPAN notes 6 karrnath.txt,xotl,joy,1,170,6,Karrnath
SPAN notes 6 karrnath.txt,xotl,sadness,6,170,6,Karrnath
SPAN notes 6 karrnath.txt,xotl,trust,4,170,6,Karrnath
SPAN notes 7 newthrone.txt,LT-031,anger,67,2198,7,Newthrone
SPAN notes 7 newthrone.txt,LT-031,anticipation,75,2198,7,Newthrone
SPAN notes 7 newthrone.txt,LT-031,disgust,10,2198,7,Newthrone
SPAN notes 7 newthrone.txt,LT-031,fear,61,2198,7,Newthrone
SPAN notes 7 newthrone.txt,LT-031,joy,33,2198,7,Newthrone
SPAN notes 7 newthrone.txt,LT-031,sadness,20,2198,7,Newthrone
SPAN notes 7 newthrone.txt,LT-031,surprise,25,2198,7,Newthrone
SPAN notes 7 newthrone.txt,LT-031,trust,70,2198,7,Newthrone
SPAN notes 7 newthrone.txt,chibo,anger,6,236,7,Newthrone
SPAN notes 7 newthrone.txt,chibo,anticipation,8,236,7,Newthrone
SPAN notes 7 newthrone.txt,chibo,disgust,3,236,7,Newthrone
SPAN notes 7 newthrone.txt,chibo,fear,8,236,7,Newthrone
SPAN notes 7 newthrone.txt,chibo,joy,4,236,7,Newthrone
SPAN notes 7 newthrone.txt,chibo,sadness,3,236,7,Newthrone
SPAN notes 7 newthrone.txt,chibo,surprise,6,236,7,Newthrone
SPAN notes 7 newthrone.txt,chibo,trust,8,236,7,Newthrone
SPAN notes 7 newthrone.txt,dane,anger,5,118,7,Newthrone
SPAN notes 7 newthrone.txt,dane,anticipation,5,118,7,Newthrone
SPAN notes 7 newthrone.txt,dane,fear,2,118,7,Newthrone
SPAN notes 7 newthrone.txt,dane,joy,3,118,7,Newthrone
SPAN notes 7 newthrone.txt,dane,trust,8,118,7,Newthrone
SPAN notes 7 newthrone.txt,evertonette,anger,5,151,7,Newthrone
SPAN notes 7 newthrone.txt,evertonette,anticipation,4,151,7,Newthrone
SPAN notes 7 newthrone.txt,evertonette,fear,6,151,7,Newthrone
SPAN notes 7 newthrone.txt,evertonette,joy,2,151,7,Newthrone
SPAN notes 7 newthrone.txt,evertonette,sadness,1,151,7,Newthrone
SPAN notes 7 newthrone.txt,evertonette,surprise,3,151,7,Newthrone
SPAN notes 7 newthrone.txt,evertonette,trust,5,151,7,Newthrone
SPAN notes 7 newthrone.txt,rinoa,anger,6,114,7,Newthrone
SPAN notes 7 newthrone.txt,rinoa,anticipation,5,114,7,Newthrone
SPAN notes 7 newthrone.txt,rinoa,fear,2,114,7,Newthrone
SPAN notes 7 newthrone.txt,rinoa,joy,3,114,7,Newthrone
SPAN notes 7 newthrone.txt,rinoa,sadness,1,114,7,Newthrone
SPAN notes 7 newthrone.txt,rinoa,surprise,1,114,7,Newthrone
SPAN notes 7 newthrone.txt,rinoa,trust,5,114,7,Newthrone
SPAN notes 7 newthrone.txt,rook,anger,13,148,7,Newthrone
SPAN notes 7 newthrone.txt,rook,anticipation,6,148,7,Newthrone
SPAN notes 7 newthrone.txt,rook,disgust,2,148,7,Newthrone
SPAN notes 7 newthrone.txt,rook,fear,15,148,7,Newthrone
SPAN notes 7 newthrone.txt,rook,joy,3,148,7,Newthrone
SPAN notes 7 newthrone.txt,rook,sadness,5,148,7,Newthrone
SPAN notes 7 newthrone.txt,rook,surprise,6,148,7,Newthrone
SPAN notes 7 newthrone.txt,rook,trust,8,148,7,Newthrone
SPAN notes 8 prospect.txt,LT-031,anger,90,4238,8,Prospect
SPAN notes 8 prospect.txt,LT-031,anticipation,72,4238,8,Prospect
SPAN notes 8 prospect.txt,LT-031,disgust,56,4238,8,Prospect
SPAN notes 8 prospect.txt,LT-031,fear,106,4238,8,Prospect
SPAN notes 8 prospect.txt,LT-031,joy,33,4238,8,Prospect
SPAN notes 8 prospect.txt,LT-031,sadness,71,4238,8,Prospect
SPAN notes 8 prospect.txt,LT-031,surprise,52,4238,8,Prospect
SPAN notes 8 prospect.txt,LT-031,trust,121,4238,8,Prospect
SPAN notes 8 prospect.txt,chibo,anger,10,312,8,Prospect
SPAN notes 8 prospect.txt,chibo,anticipation,12,312,8,Prospect
SPAN notes 8 prospect.txt,chibo,disgust,7,312,8,Prospect
SPAN notes 8 prospect.txt,chibo,fear,16,312,8,Prospect
SPAN notes 8 prospect.txt,chibo,joy,5,312,8,Prospect
SPAN notes 8 prospect.txt,chibo,sadness,10,312,8,Prospect
SPAN notes 8 prospect.txt,chibo,surprise,7,312,8,Prospect
SPAN notes 8 prospect.txt,chibo,trust,10,312,8,Prospect
SPAN notes 8 prospect.txt,dane,anger,11,252,8,Prospect
SPAN notes 8 prospect.txt,dane,anticipation,9,252,8,Prospect
SPAN notes 8 prospect.txt,dane,disgust,6,252,8,Prospect
SPAN notes 8 prospect.txt,dane,fear,15,252,8,Prospect
SPAN notes 8 prospect.txt,dane,joy,5,252,8,Prospect
SPAN notes 8 prospect.txt,dane,sadness,8,252,8,Prospect
SPAN notes 8 prospect.txt,dane,surprise,5,252,8,Prospect
SPAN notes 8 prospect.txt,dane,trust,9,252,8,Prospect
SPAN notes 8 prospect.txt,evertonette,anger,5,156,8,Prospect
SPAN notes 8 prospect.txt,evertonette,anticipation,4,156,8,Prospect
SPAN notes 8 prospect.txt,evertonette,disgust,3,156,8,Prospect
SPAN notes 8 prospect.txt,evertonette,fear,8,156,8,Prospect
SPAN notes 8 prospect.txt,evertonette,joy,2,156,8,Prospect
SPAN notes 8 prospect.txt,evertonette,sadness,6,156,8,Prospect
SPAN notes 8 prospect.txt,evertonette,surprise,4,156,8,Prospect
SPAN notes 8 prospect.txt,evertonette,trust,6,156,8,Prospect
SPAN notes 8 prospect.txt,rinoa,anger,6,159,8,Prospect
SPAN notes 8 prospect.txt,rinoa,anticipation,3,159,8,Prospect
SPAN notes 8 prospect.txt,rinoa,disgust,4,159,8,Prospect
SPAN notes 8 prospect.txt,rinoa,fear,8,159,8,Prospect
SPAN notes 8 prospect.txt,rinoa,joy,2,159,8,Prospect
SPAN notes 8 prospect.txt,rinoa,sadness,5,159,8,Prospect
SPAN notes 8 prospect.txt,rinoa,surprise,3,159,8,Prospect
SPAN notes 8 prospect.txt,rinoa,trust,5,159,8,Prospect
SPAN notes 8 prospect.txt,rook,anger,4,200,8,Prospect
SPAN notes 8 prospect.txt,rook,anticipation,2,200,8,Prospect
SPAN notes 8 prospect.txt,rook,disgust,3,200,8,Prospect
SPAN notes 8 prospect.txt,rook,fear,5,200,8,Prospect
SPAN notes 8 prospect.txt,rook,joy,1,200,8,Prospect
SPAN notes 8 prospect.txt,rook,sadness,4,200,8,Prospect
SPAN notes 8 prospect.txt,rook,surprise,4,200,8,Prospect
SPAN notes 8 prospect.txt,rook,trust,6,200,8,Prospect
SPAN notes 8 prospect.txt,xotl,anger,2,89,8,Prospect
SPAN notes 8 prospect.txt,xotl,anticipation,2,89,8,Prospect
SPAN notes 8 prospect.txt,xotl,disgust,2,89,8,Prospect
SPAN notes 8 prospect.txt,xotl,fear,3,89,8,Prospect
SPAN notes 8 prospect.txt,xotl,sadness,2,89,8,Prospect
SPAN notes 8 prospect.txt,xotl,trust,2,89,8,Prospect
SPAN notes 9 blutheim.txt,LT-031,anger,42,3255,9,Blutheim
SPAN notes 9 blutheim.txt,LT-031,anticipation,54,3255,9,Blutheim
SPAN notes 9 blutheim.txt,LT-031,disgust,15,3255,9,Blutheim
SPAN notes 9 blutheim.txt,LT-031,fear,75,3255,9,Blutheim
SPAN notes 9 blutheim.txt,LT-031,joy,28,3255,9,Blutheim
SPAN notes 9 blutheim.txt,LT-031,sadness,29,3255,9,Blutheim
SPAN notes 9 blutheim.txt,LT-031,surprise,21,3255,9,Blutheim
SPAN notes 9 blutheim.txt,LT-031,trust,66,3255,9,Blutheim
SPAN notes 9 blutheim.txt,chibo,anger,8,271,9,Blutheim
SPAN notes 9 blutheim.txt,chibo,anticipation,9,271,9,Blutheim
SPAN notes 9 blutheim.txt,chibo,disgust,4,271,9,Blutheim
SPAN notes 9 blutheim.txt,chibo,fear,5,271,9,Blutheim
SPAN notes 9 blutheim.txt,chibo,joy,5,271,9,Blutheim
SPAN notes 9 blutheim.txt,chibo,sadness,2,271,9,Blutheim
SPAN notes 9 blutheim.txt,chibo,surprise,6,271,9,Blutheim
SPAN notes 9 blutheim.txt,chibo,trust,8,271,9,Blutheim
SPAN notes 9 blutheim.txt,dane,anger,5,77,9,Blutheim
SPAN notes 9 blutheim.txt,dane,anticipation,3,77,9,Blutheim
SPAN notes 9 blutheim.txt,dane,disgust,1,77,9,Blutheim
SPAN notes 9 blutheim.txt,dane,fear,4,77,9,Blutheim
SPAN notes 9 blutheim.txt,dane,joy,1,77,9,Blutheim
SPAN notes 9 blutheim.txt,dane,sadness,2,77,9,Blutheim
SPAN notes 9 blutheim.txt,dane,surprise,1,77,9,Blutheim
SPAN notes 9 blutheim.txt,dane,trust,2,77,9,Blutheim
SPAN notes 9 blutheim.txt,evertonette,anger,3,128,9,Blutheim
SPAN notes 9 blutheim.txt,evertonette,anticipation,2,128,9,Blutheim
SPAN notes 9 blutheim.txt,evertonette,disgust,1,128,9,Blutheim
SPAN notes 9 blutheim.txt,evertonette,fear,4,128,9,Blutheim
SPAN notes 9 blutheim.txt,evertonette,joy,1,128,9,Blutheim
SPAN notes 9 blutheim.txt,evertonette,sadness,2,128,9,Blutheim
SPAN notes 9 blutheim.txt,evertonette,surprise,1,128,9,Blutheim
SPAN notes 9 blutheim.txt,evertonette,trust,3,128,9,Blutheim
SPAN notes 9 blutheim.txt,rinoa,anger,4,228,9,Blutheim
SPAN notes 9 blutheim.txt,rinoa,anticipation,8,228,9,Blutheim
SPAN notes 9 blutheim.txt,rinoa,disgust,1,228,9,Blutheim
SPAN notes 9 blutheim.txt,rinoa,fear,3,228,9,Blutheim
SPAN notes 9 blutheim.txt,rinoa,joy,5,228,9,Blutheim
SPAN notes 9 blutheim.txt,rinoa,sadness,3,228,9,Blutheim
SPAN notes 9 blutheim.txt,rinoa,surprise,4,228,9,Blutheim
SPAN notes 9 blutheim.txt,rinoa,trust,9,228,9,Blutheim
SPAN notes 9 blutheim.txt,rook,anticipation,3,119,9,Blutheim
SPAN notes 9 blutheim.txt,rook,fear,1,119,9,Blutheim
SPAN notes 9 blutheim.txt,rook,joy,1,119,9,Blutheim
SPAN notes 9 blutheim.txt,rook,surprise,1,119,9,Blutheim
SPAN notes 9 blutheim.txt,rook,trust,4,119,9,Blutheim
SPAN notes 9 blutheim.txt,xotl,anger,2,92,9,Blutheim
SPAN notes 9 blutheim.txt,xotl,anticipation,1,92,9,Blutheim
SPAN notes 9 blutheim.txt,xotl,fear,1,92,9,Blutheim
SPAN notes 9 blutheim.txt,xotl,sadness,1,92,9,Blutheim
